customer_id,salary_delay_days,balance_decline_ratio_4w,utility_delay_frequency,lending_app_txn_count,failed_auto_debit_count,atm_withdrawal_spike,discretionary_spending_drop_pct,default_next_30_days
C000311,0.0,0.8267265879686874,0.0,3,0,0.857142857142857,-0.7383666289129335,0
C000312,0.0,0.35854741173976135,0.0,3,0,0.9026610644257702,-0.1953482040411505,1
C000313,2.1666666666666665,0.031537870738345096,0.5,23,0,0.8781512605042019,-1.0,1
C000314,0.0,0.035279670734672273,0.0,4,0,0.3416988416988418,-1.0,0
C000315,0.0,0.16212168894171908,0.0,4,0,0.7028571428571428,-1.0,0
C000316,0.0,0.18136707177837913,0.0,4,0,0.9941690962099123,-1.0,0
C000317,0.0,0.06736238982189272,0.0,3,0,0.616326530612245,-0.8400746733042938,0
C000318,0.0,1.0,0.0,1,0,0.8989361702127663,-1.0,0
C000319,0.0,0.23122150057179752,0.0,2,0,0.6153846153846154,-1.0,0
C000320,0.0,0.22117861232975974,0.0,4,0,0.8170731707317074,-0.8536374212049888,1
C000321,0.0,0.177649020985753,0.0,2,0,1.1428571428571428,-1.0,0
C000322,3.8333333333333335,-0.35110326832560446,0.6666666666666666,32,0,1.1734693877551021,-0.7046223820605035,1
C000323,0.0,0.028289790344886656,0.0,3,0,0.7857142857142856,-1.0,0
C000324,0.0,0.08184896735190768,0.0,1,0,1.063411078717201,-1.0,0
C000325,2.3333333333333335,-0.015271683032227791,0.6666666666666666,32,0,-0.08928571428571419,-0.7454687195478464,0
C000326,0.0,0.12437630722694641,0.0,4,0,1.1283783783783785,-1.0,1
C000327,3.1666666666666665,-0.2762924694340304,0.5,24,0,0.07967032967032961,-0.6094725343320849,1
C000328,3.8333333333333335,0.012206548712554487,0.6666666666666666,27,0,1.6785714285714288,-1.0,1
C000329,0.0,0.06839057287630511,0.0,4,0,0.7396978021978022,-1.0,1
C000330,0.0,0.36911360370731416,0.0,4,0,1.4034090909090908,-1.0,0
C000331,4.333333333333333,0.12200009448299345,0.3333333333333333,25,0,0.5543478260869565,-1.0,1
C000332,0.0,0.19856974570642633,0.0,3,0,0.2639751552795029,-0.15532465075210494,1
C000333,0.0,0.078562360116377,0.0,3,0,0.5918367346938778,-0.9880443730155619,0
C000334,0.0,0.10818016669855578,0.0,4,0,0.5795454545454546,-0.5223838748870682,1
C000335,4.0,0.00597076180219376,0.6666666666666666,22,0,1.1785714285714284,-1.0,1
C000336,0.0,0.11434162319237448,0.0,4,0,0.630662020905923,-0.6585049077011519,0
C000337,0.0,0.3745197537447843,0.0,4,0,0.649595687331536,-0.8583496035382715,0
C000338,0.0,0.256298593072319,0.0,3,0,0.45552560646900253,-0.9488611476127902,0
C000339,0.0,0.2820592065366539,0.0,1,0,0.5,-1.0,0
C000340,0.0,0.6585877134217788,0.0,2,0,0.717857142857143,-0.6872611982765628,1
C000341,0.0,0.053040468252530976,0.0,3,0,0.9605263157894737,-1.0,0
C000342,2.8333333333333335,0.044904283362935504,0.5,28,0,0.8112244897959184,-1.0,1
C000343,0.0,0.14613700796180748,0.0,5,0,0.690962099125364,-1.0,0
C000344,0.0,0.10068197678123192,0.0,4,0,0.5957446808510638,-1.0,0
C000345,0.0,0.7570009847921363,0.0,4,0,0.5918367346938778,-1.0,0
C000346,3.6666666666666665,0.07081923383518536,0.16666666666666666,27,0,0.8684210526315792,-1.0,0
C000347,3.1666666666666665,-0.17165729591297516,0.3333333333333333,22,0,0.6521739130434785,-1.0,1
C000348,0.0,0.09492882996053027,0.0,2,0,0.9505494505494505,-1.0,0
C000349,2.6666666666666665,0.020746272113370903,0.3333333333333333,34,0,1.0,-1.0,1
C000350,0.0,0.12121759962962025,0.0,1,0,0.9969604863221881,-0.8209244496452863,0
C000351,0.0,0.1500004648462867,0.0,2,0,0.883116883116883,-0.9108375467135634,0
C000352,3.5,0.013023383920385021,0.3333333333333333,26,0,0.8616071428571428,-0.8378153012299354,0
C000353,0.0,0.037322743436442984,0.0,2,0,0.7507598784194529,-1.0,0
C000354,0.0,0.09834168279643972,0.0,2,0,1.1684782608695654,-1.0,0
C000355,0.0,0.07965308431744998,0.0,2,0,0.9767441860465118,-1.0,1
C000356,3.3333333333333335,-0.3164085554979462,0.5,32,0,0.8367346938775511,-1.0,1
C000357,0.0,0.04583616071864613,0.0,3,0,0.96984126984127,-1.0,1
C000358,3.3333333333333335,-0.5529839946293263,0.5,24,0,0.6208791208791207,0.027005462468544773,0
C000359,0.0,0.13344376896601642,0.0,2,0,0.7716165413533833,-1.0,0
C000360,0.0,0.13626338868865365,0.0,2,0,0.4836956521739133,-0.38899525893508385,0
C000361,0.0,0.1611940538553285,0.0,3,0,0.7046703296703296,-0.4350241589605313,1
C000362,0.0,0.1179965945621186,0.0,4,0,0.4937888198757763,-1.0,0
C000363,0.0,0.2005050805023071,0.0,5,0,0.38311688311688297,-0.36324741456244425,0
C000364,3.8333333333333335,-0.12571961107110635,0.5,30,0,1.0089285714285712,-1.0,1
C000365,0.0,0.17447085772180032,0.0,4,0,0.30952380952380953,-0.7476052316477848,0
C000366,2.5,-0.43226558006756804,0.3333333333333333,28,0,0.5064935064935066,-0.8463200123437741,0
C000367,4.5,-0.3388791802332271,0.5,28,0,0.5513392857142858,-1.0,0
C000368,0.0,0.18241314546395382,0.0,5,0,0.9090909090909094,-1.0,0
C000369,0.0,1.0,0.0,1,0,0.4693877551020409,0.03499391306423508,1
C000370,0.0,0.7949035117727413,0.0,3,0,0.1785714285714286,-0.26466875240133925,1
C000371,0.0,0.12394543027022313,0.0,1,0,0.8921703296703296,-1.0,0
C000372,3.1666666666666665,-0.1813979430716062,0.6666666666666666,30,0,1.0441176470588234,-0.34962252601509897,0
C000373,0.0,0.09109813471368189,0.0,4,0,0.8214285714285714,-1.0,1
C000374,4.0,0.00999836991551995,0.8333333333333334,22,0,1.4624060150375935,-0.6483252415281252,0
C000375,0.0,0.08631148356124303,0.0,3,0,0.5964285714285715,-0.5498079513144112,0
C000376,2.8333333333333335,0.03499566754418522,0.6666666666666666,27,0,0.48809523809523836,-1.0,1
C000377,0.0,0.158818934642353,0.0,2,0,0.8189368770764116,-0.3840732279114217,0
C000378,0.0,0.3821742610543833,0.0,3,0,1.337662337662337,-1.0,0
C000379,0.0,0.08850347708309235,0.0,4,0,1.0799689440993787,-1.0,1
C000380,0.0,-0.07314858881374413,0.0,1,0,0.6111111111111109,-0.8587359623922696,0
C000381,0.0,0.06348789309393782,0.0,3,0,-0.10638297872340408,-0.5262332158356935,0
C000382,3.5,-0.12359907776068643,0.3333333333333333,27,0,0.8403361344537814,-1.0,0
C000383,2.1666666666666665,0.30977079048660316,0.6666666666666666,29,0,1.171875,-0.5953516902944384,1
C000384,0.0,0.06988242874652473,0.0,4,0,0.7682926829268293,-1.0,0
C000385,0.0,0.2961360139967829,0.0,3,0,0.9047619047619047,-1.0,0
C000386,4.333333333333333,0.047186501932955247,0.5,23,0,0.49234693877551017,-0.32141020245943797,1
C000387,0.0,0.05867879249395546,0.0,3,0,1.4072948328267478,-1.0,0
C000388,0.0,0.11738255659297435,0.0,2,0,1.267045454545455,-1.0,0
C000389,3.3333333333333335,-0.04055613186668673,0.3333333333333333,33,0,0.2611607142857142,0.051671241724527694,1
C000390,0.0,0.07865465589824291,0.0,1,0,-0.060317460317460214,-0.7137105945503344,0
C000391,0.0,0.1586545806931004,0.0,1,0,0.8529411764705883,-0.5841099231985973,0
C000392,0.0,0.06044374604273471,0.0,2,0,0.612781954887218,-0.4849683232990989,0
C000393,4.5,0.11468204900980247,0.16666666666666666,22,0,1.058823529411765,-1.0,1
C000394,3.8333333333333335,-0.0008363127004850023,0.5,29,0,1.1587301587301586,-0.9980683260665599,1
C000395,0.0,0.04527064264291033,0.0,1,0,0.9824929971988794,-0.9200187090739008,0
C000396,0.0,0.12507161193950014,0.0,1,0,1.2088948787061997,-1.0,0
C000397,3.6666666666666665,-0.06942596768288714,0.5,21,0,1.3571428571428572,-1.0,0
C000398,0.0,0.25636799561420753,0.0,1,0,0.43137254901960764,-1.0,0
C000399,0.0,0.16906393666415273,0.0,6,0,0.7691029900332229,-1.0,1
C000400,0.0,0.8130949369200361,0.0,3,0,0.8625000000000003,-0.6444296690307328,1
C000401,3.3333333333333335,-0.0767078941507657,0.5,29,0,0.44897959183673475,-0.22482197355035605,0
C000402,0.0,0.06140272234567985,0.0,3,0,0.26857142857142846,-0.40351154420156266,0
C000403,0.0,0.026495846420867327,0.0,2,0,0.2639751552795029,-0.6386785845312344,0
C000404,0.0,0.29495651220030566,0.0,3,0,0.7857142857142858,-1.0,0
C000405,0.0,0.07384565987240756,0.0,5,0,0.9154518950437316,-1.0,0
C000406,5.666666666666667,-0.23645112484738076,0.5,28,0,1.175824175824176,-1.0,0
C000407,0.0,0.07082277064681185,0.0,2,0,0.9798136645962734,-0.8637203280103583,0
C000408,0.0,0.8590914710479285,0.0,2,0,0.5714285714285712,-1.0,1
C000409,0.0,0.0445428776918841,0.0,3,0,1.2312499999999997,-1.0,0
C000410,0.0,0.17997889574668763,0.0,1,0,0.35416666666666674,-0.6742397587333501,0
C000411,0.0,0.6277863518149615,0.0,2,0,0.36111111111111116,-1.0,1
C000412,3.8333333333333335,-0.11608916585381555,0.8333333333333334,25,0,0.05714285714285716,-0.8038379530916845,1
C000413,0.0,0.07737607409995861,0.0,4,0,0.6804511278195489,-0.7336573918873617,1
C000414,0.0,0.5417011213567863,0.0,5,0,0.574344023323615,-1.0,0
C000415,2.8333333333333335,-0.22436787870227076,0.6666666666666666,21,0,0.042857142857142705,-1.0,1
C000416,0.0,0.12794471673639363,0.0,4,0,0.7763975155279503,-1.0,0
C000417,0.0,0.14532656697981472,0.0,4,0,1.0357142857142856,-1.0,0
C000418,5.166666666666667,-0.3363342852155833,0.5,28,0,0.376050420168067,-0.25443786982248523,0
C000419,0.0,0.14304598739561517,0.0,2,0,0.2142857142857144,-0.6865725288831835,0
C000420,0.0,0.10219842116775368,0.0,3,0,0.674107142857143,-0.42490527040992077,0
C000421,0.0,0.8148699986151337,0.0,3,0,0.4423076923076923,-0.6543496271748136,0
C000422,0.0,0.09987765365418108,0.0,4,0,0.7682926829268293,-0.32697262479871175,0
C000423,0.0,0.06385479711586443,0.0,5,0,-0.029900332225913817,-0.8379846256684492,0
C000424,0.0,0.03157207216271583,0.0,2,0,1.0,-1.0,0
C000425,4.166666666666667,-0.35123870788220907,0.3333333333333333,29,0,1.5178571428571428,-1.0,1
C000426,0.0,0.3496488796268218,0.0,4,0,0.5038819875776399,-1.0,0
C000427,4.0,0.06497316373631631,0.16666666666666666,23,0,0.2589285714285714,-0.8806563539106549,1
C000428,3.0,-0.3918491575254756,0.5,29,0,1.7428571428571429,-1.0,0
C000429,0.0,0.9467595389531733,0.0,4,0,0.9553571428571426,-1.0,1
C000430,0.0,0.05418268259163073,0.0,5,0,1.0868347338935571,-1.0,1
C000431,0.0,0.5720772982204335,0.0,3,0,0.6759581881533101,-0.4915267947421638,1
C000432,0.0,0.3999576919341359,0.0,3,0,1.0103174603174603,-1.0,0
C000433,0.0,0.130133519346075,0.0,2,0,0.574344023323615,-0.3586791463044259,0
C000434,4.5,-0.5976817143410834,0.6666666666666666,28,0,1.140625,-0.8720534132715629,0
C000435,2.8333333333333335,-0.2059713815250441,0.5,27,0,0.38095238095238093,0.20993892526033656,0
C000436,0.0,-0.09370206897082382,0.0,2,0,0.6818936877076414,-1.0,1
C000437,4.166666666666667,-0.14641775298566395,0.6666666666666666,23,0,0.2142857142857144,-1.0,1
C000438,1.3333333333333333,0.059191650388403835,0.5,25,0,0.6309523809523809,-1.0,0
C000439,0.0,0.2047109551017256,0.0,4,0,1.174512987012987,-1.0,0
C000440,0.0,0.10862297337919548,0.0,1,0,0.674107142857143,-0.9324210526315789,0
C000441,0.0,0.40894521277390417,0.0,1,0,0.18770764119601324,0.03240030336702118,0
C000442,3.8333333333333335,-0.29211266781875744,0.3333333333333333,38,0,0.6999999999999997,-1.0,1
C000443,0.0,0.7042882458862431,0.0,4,0,0.5144230769230769,-1.0,0
C000444,5.0,-0.08371191403744807,0.3333333333333333,23,0,0.8131868131868134,-1.0,0
C000445,0.0,0.17608611085652345,0.0,2,0,0.33130699088145876,-1.0,0
C000446,0.0,0.1152562842251829,0.0,2,0,1.2468253968253968,-1.0,0
C000447,0.0,0.07769203983058993,0.0,1,0,1.389212827988338,-1.0,0
C000448,0.0,0.22539213606743744,0.0,5,0,0.8343465045592706,-0.7167260933502548,0
C000449,0.0,0.0992162076138488,0.0,3,0,0.7028571428571428,-0.4420120184042048,0
C000450,0.0,0.875162807771945,0.0,3,0,0.7815614617940199,-1.0,0
C000451,0.0,0.282041858134545,0.0,3,0,0.9078947368421051,-0.39262144821264894,1
C000452,0.0,0.20372229661778812,0.0,3,0,0.9863945578231292,-0.8940054153890293,0
C000453,0.0,0.44107464258189877,0.0,2,0,1.29788961038961,-1.0,1
C000454,0.0,0.07389893103778801,0.0,4,0,0.9270186335403723,-1.0,0
C000455,3.0,-0.09932207061924453,0.3333333333333333,29,0,0.2571428571428571,-0.24967073240565768,0
C000456,0.0,0.30490255564081836,0.0,1,0,0.3221884498480241,-1.0,0
C000457,0.0,0.046040941295863835,0.0,2,0,1.678571428571428,-1.0,0
C000458,0.0,-0.014056026624183298,0.0,2,0,0.41836734693877564,-1.0,0
C000459,0.0,0.1982839888751999,0.0,5,0,1.25,-1.0,0
C000460,2.5,-0.31472723639756367,0.8333333333333334,28,0,0.5238095238095237,-0.8740325077399381,1
C000461,0.0,0.09355800200209535,0.0,1,0,1.6607142857142856,-1.0,0
C000462,0.0,0.060361176091352914,0.0,3,0,0.674107142857143,-0.23098825483449995,0
C000463,0.0,0.12382347833376674,0.0,3,0,1.3571428571428572,-1.0,0
C000464,4.0,0.10321187947651789,0.6666666666666666,27,0,0.7984693877551021,-0.636772186280804,1
C000465,3.8333333333333335,0.13262116976632018,0.3333333333333333,33,0,0.5214285714285716,-1.0,0
C000466,2.3333333333333335,0.021405088518876493,0.3333333333333333,29,0,0.6071428571428574,-0.4678137212331741,0
C000467,0.0,0.04381209347425354,0.0,3,0,0.4895833333333335,-0.8402614626752558,1
C000468,3.6666666666666665,-0.23328911882814007,0.6666666666666666,28,0,0.2589285714285714,0.3804177686619528,1
C000469,0.0,0.10134553674456524,0.0,2,0,0.9696048632218843,-0.9639477503628447,0
C000470,0.0,0.019623701165587076,0.0,0,0,0.6369047619047616,-1.0,0
C000471,0.0,0.07601117263968911,0.0,4,0,0.7777777777777777,-0.5747120638923917,0
C000472,2.1666666666666665,0.00111594081007089,0.6666666666666666,26,0,1.3241758241758244,-1.0,1
C000473,0.0,1.0,0.0,3,0,0.6000000000000001,-0.4794160364601593,1
C000474,0.0,0.1341710559059522,0.0,2,0,0.5827922077922074,-0.91432921942619,0
C000475,0.0,0.42703129065447715,0.0,5,0,0.4085365853658538,-0.956993006993007,1
C000476,0.0,0.7503353334505802,0.0,3,0,0.5204081632653061,-0.0369813041495668,0
C000477,0.0,0.16777922957179728,0.0,6,0,0.6136363636363635,-1.0,0
C000478,0.0,1.0,0.0,2,0,0.8367346938775511,-1.0,0
C000479,0.0,0.19569783748497108,0.0,4,0,0.7191283292978208,-0.5086431323544726,0
C000480,3.3333333333333335,-0.018672714953587483,0.5,20,0,1.1785714285714284,-1.0,1
C000481,0.0,0.20870206556687984,0.0,1,0,1.0285714285714285,-1.0,0
C000482,0.0,0.6591043141658068,0.0,4,0,0.5616883116883116,-0.8988102284834852,0
C000483,0.0,0.4414733754546818,0.0,2,0,0.39751552795031064,-1.0,0
C000484,0.0,0.42440265195419924,0.0,5,0,0.29790940766550533,-0.18991088376282855,0
C000485,0.0,1.0,0.0,3,0,1.1105442176870746,-0.9107930506796291,1
C000486,2.8333333333333335,-0.3327948731149807,0.5,21,0,0.5952380952380953,-0.4406740800183423,1
C000487,0.0,0.43778260489334375,0.0,5,0,1.7562499999999996,-1.0,0
C000488,0.0,0.08825389155954795,0.0,3,0,0.15714285714285703,-0.5844151623962175,0
C000489,5.0,-0.31875928249463004,0.6666666666666666,17,0,0.2142857142857142,-0.7196820714519829,1
C000490,0.0,0.26812429674282806,0.0,1,0,0.8860182370820666,-1.0,1
C000491,0.0,0.2696393942041406,0.0,4,0,0.35338345864661647,-1.0,1
C000492,0.0,0.29820467233740383,0.0,4,0,0.39285714285714257,-1.0,1
C000493,2.1666666666666665,0.14506577567894813,0.6666666666666666,28,0,1.895833333333333,-1.0,1
C000494,0.0,1.0,0.0,5,0,0.2810559006211182,-0.3940365501763386,0
C000495,2.5,0.0927968469330709,0.5,22,0,1.1,-0.673695048795774,1
C000496,2.3333333333333335,-0.4426345444250846,0.8333333333333334,21,0,0.7792207792207793,-1.0,1
C000497,0.0,0.21508090484643333,0.0,3,0,0.3904761904761904,-0.7132898451952098,0
C000498,0.0,0.04417138847511774,0.0,2,0,0.33571428571428563,-0.7189235058795005,0
C000499,3.1666666666666665,0.02106650024717319,0.5,36,0,0.9428571428571428,-1.0,1
C000500,5.166666666666667,-0.3502173666848282,0.3333333333333333,18,0,1.0136054421768712,-1.0,1
C000501,0.0,0.541669661137431,0.0,4,0,0.5616883116883116,-1.0,0
C000502,0.0,0.29902402524673294,0.0,3,0,0.5980066445182723,-0.6090142541658301,0
C000503,0.0,0.46190804594785273,0.0,2,0,0.17038690476190488,-0.09200774520932097,0
C000504,0.0,0.15642510739696489,0.0,3,0,1.128571428571429,-0.8686793063677384,0
C000505,0.0,0.09363635156680133,0.0,6,0,0.7738095238095237,-0.27932546185413953,0
C000506,3.8333333333333335,-0.08015417025316603,0.16666666666666666,21,0,-0.20779220779220786,-1.0,1
C000507,0.0,0.1769120945187113,0.0,1,0,1.0549999999999997,-0.8955444381022731,0
C000508,0.0,0.17067380150822975,0.0,4,0,0.4339285714285712,-0.918191081566306,0
C000509,0.0,0.9979148400607304,0.0,3,0,1.089700996677741,-0.8650681235667071,1
C000510,0.0,0.18966631870389702,0.0,5,0,0.48504983388704326,-0.5551398690587535,0
C000511,0.0,-0.047579177233246187,0.0,5,0,0.5104166666666665,-0.54476530713506,0
C000512,0.0,0.5425838958632401,0.0,5,0,0.32785714285714285,-0.9620671700078105,0
C000513,0.0,0.8333458726691827,0.0,2,0,0.9553571428571428,-0.714725486521937,0
C000514,0.0,0.06064433199550036,0.0,3,0,1.6556776556776556,-1.0,1
C000515,0.0,0.15405565276919178,0.0,4,0,1.0243161094224926,-1.0,0
C000516,0.0,0.9759579453474663,0.0,3,0,0.27177700348432055,-1.0,0
C000517,0.0,0.5312131625293373,0.0,5,0,1.2380952380952381,-1.0,0
C000518,0.0,0.5844148878066515,0.0,4,0,0.8586005830903787,-0.7672529264457516,0
C000519,0.0,0.4840303260767308,0.0,1,0,0.6744186046511624,-0.7386003705253092,0
C000520,0.0,0.12958299614267063,0.0,3,0,1.0094339622641506,-1.0,0
C000521,0.0,0.024020087374363,0.0,5,0,0.7380952380952381,-1.0,0
C000522,0.0,0.13312327180448108,0.0,4,0,0.5531914893617018,-1.0,0
C000523,0.0,0.03128437908027406,0.0,2,0,0.6153846153846154,-0.22521653581280504,1
C000524,0.0,0.2099244079167246,0.0,2,0,0.7897727272727275,-1.0,0
C000525,0.0,1.0,0.0,2,0,0.6563706563706564,-1.0,0
C000526,3.1666666666666665,0.05598876049586166,0.16666666666666666,29,0,1.0000000000000004,-0.5182958365658132,0
C000527,0.0,0.05621634686616546,0.0,2,0,1.0816326530612246,-1.0,1
C000528,0.0,0.7653108547255648,0.0,2,0,0.7857142857142856,-0.8882128691901883,0
C000529,2.6666666666666665,-0.42391889268826544,0.6666666666666666,22,0,0.23214285714285698,-1.0,0
C000530,0.0,0.056465608539783385,0.0,1,0,0.45514950166112933,-1.0,0
C000531,0.0,0.8257354204486745,0.0,1,0,1.1428571428571428,-1.0,1
C000532,0.0,0.0570232404156394,0.0,5,0,0.75,-1.0,1
C000533,0.0,0.12950378188240627,0.0,2,0,0.8543956043956042,-1.0,0
C000534,0.0,0.13041800141957474,0.0,3,0,0.4130434782608696,-0.9453467843631778,0
C000535,1.8333333333333333,-0.1727823839745253,0.6666666666666666,32,0,0.37142857142857144,-0.3506582411795682,1
C000536,3.6666666666666665,-0.15771920319213595,0.3333333333333333,21,0,0.8214285714285716,-0.49925967425667295,1
C000537,0.0,0.10578264363039902,0.0,3,0,1.191558441558441,-1.0,0
C000538,0.0,0.24285403405313682,0.0,3,0,0.4456168831168832,-1.0,0
C000539,0.0,0.09985275132544202,0.0,3,0,0.6676384839650145,-0.6259863409958407,0
C000540,0.0,0.04761143311064991,0.0,3,0,1.3911564625850343,-1.0,0
C000541,5.833333333333333,-0.28356474067113197,0.5,21,0,0.5816326530612246,-1.0,0
C000542,3.5,-0.0733855415042779,0.5,27,0,0.612781954887218,-0.9764208368039982,0
C000543,0.0,0.10031344228033844,0.0,4,0,0.6111111111111109,-0.8165059371514793,1
C000544,0.0,0.6530863372285882,0.0,2,0,0.7625,-0.7739289637495423,0
C000545,0.0,-1.0,0.0,2,0,0.0793650793650793,-0.7477488983970879,1
C000546,0.0,0.08573237271384783,0.0,3,0,1.1038205980066444,-0.957942332190982,1
C000547,0.0,0.769428960179163,0.0,2,0,0.9955357142857146,-0.48089687807666653,0
C000548,0.0,-0.021820607200997818,0.0,2,0,0.753246753246753,-0.17905922849789202,0
C000549,1.0,-0.2213956762788739,0.16666666666666666,23,0,0.8907563025210083,-1.0,1
C000550,0.0,0.03160310090130967,0.0,6,0,0.7410714285714284,-1.0,0
C000551,0.0,0.10298564603523216,0.0,2,0,0.8313953488372094,-1.0,0
C000552,0.0,0.6518174972553257,0.0,2,0,0.5144230769230769,-0.9827403314917127,0
C000553,0.0,0.09772285573101201,0.0,5,0,0.6246498599439774,-0.5678121841404025,1
C000554,2.8333333333333335,-0.20139523854334251,0.5,36,0,0.7023809523809521,-0.9818589264752962,0
C000555,0.0,0.712036271430178,0.0,2,0,0.6865079365079365,-1.0,1
C000556,3.5,-0.07552284793632479,0.5,24,0,0.8529411764705883,-1.0,1
C000557,0.0,0.0031444815573387374,0.0,4,0,1.125,-1.0,1
C000558,0.0,0.344911720244268,0.0,3,0,0.34954407294832834,-1.0,0
C000559,3.3333333333333335,-0.5446942753725991,0.3333333333333333,22,0,-0.22619047619047639,-0.15868639772957632,1
C000560,0.0,0.1507608858662074,0.0,2,0,0.717857142857143,-1.0,0
C000561,0.0,0.9006345423840789,0.0,3,0,0.5269841269841271,-1.0,0
C000562,3.8333333333333335,-0.05026940643828764,0.16666666666666666,26,0,0.05263157894736836,-1.0,1
C000563,0.0,0.02869721515330027,0.0,2,0,0.6581632653061222,-0.9324239030845973,1
C000564,0.0,-0.05309864702177786,0.0,5,0,1.0495626822157433,-1.0,0
C000565,0.0,0.6335293914208027,0.0,1,0,0.8262987012987011,-0.20655092178270987,0
C000566,0.0,0.12609203080026485,0.0,3,0,0.8961038961038961,-1.0,0
C000567,4.0,-0.16937142833947802,0.3333333333333333,22,0,0.6785714285714286,-1.0,0
C000568,0.0,0.08730522228107085,0.0,3,0,0.5365853658536586,-1.0,0
C000569,0.0,0.105451880460318,0.0,2,0,0.5652173913043479,-0.5644254005645473,0
C000570,0.0,0.11455098912812467,0.0,3,0,0.7020408163265306,-1.0,0
C000571,3.1666666666666665,-0.5163887459835389,0.5,36,0,0.7994505494505493,-1.0,1
C000572,3.3333333333333335,-0.3010885990262202,0.5,22,0,1.4107142857142856,-1.0,0
C000573,4.5,0.1203936746706358,0.6666666666666666,26,0,1.1353383458646618,-1.0,0
C000574,0.0,0.06606446285138236,0.0,3,0,0.6869747899159664,-1.0,1
C000575,0.0,0.18435096159868705,0.0,3,0,1.0422077922077921,-1.0,0
C000576,0.0,0.6093771757410338,0.0,3,0,0.18681318681318682,-1.0,0
C000577,0.0,0.257536387488944,0.0,5,0,0.27251552795031064,-0.43820358096745476,0
C000578,0.0,0.22319300222114336,0.0,2,0,0.8115501519756843,-0.9085804081066716,0
C000579,2.5,-0.0813470097261266,0.5,28,0,1.0192307692307692,-1.0,1
C000580,3.5,0.11478267816720909,0.6666666666666666,26,0,0.9736842105263159,-1.0,1
C000581,0.0,0.22235348897703644,0.0,4,0,0.5584415584415583,-0.592895559724828,1
C000582,4.666666666666667,-0.13833536801937357,0.3333333333333333,33,0,1.0902255639097747,-1.0,0
C000583,5.166666666666667,-0.10866858847911388,0.16666666666666666,20,0,0.5357142857142856,-1.0,1
C000584,0.0,0.027801082021179136,0.0,4,0,0.2790697674418605,-0.7556671268984562,0
C000585,0.0,0.12383186870998376,0.0,2,0,0.574344023323615,-0.8734654717515972,1
C000586,4.5,-0.13292095851532063,0.5,28,0,1.2656249999999996,-0.2962477899286229,1
C000587,0.0,0.1807454339826475,0.0,3,0,0.17694805194805174,-0.9025907296230191,1
C000588,0.0,0.07010097331788678,0.0,5,0,0.7532467532467528,-1.0,1
C000589,0.0,0.28018126263761794,0.0,2,0,0.9480519480519478,-0.9118793753365644,0
C000590,0.0,0.19859668254095553,0.0,3,0,0.6071428571428572,-0.4461684811330726,0
C000591,0.0,0.9081841131759997,0.0,4,0,0.96984126984127,-1.0,0
C000592,0.0,0.18917791011341953,0.0,4,0,0.807277628032345,-1.0,0
C000593,0.0,0.1697942022399678,0.0,1,0,0.873315363881402,-1.0,0
C000594,3.0,-0.3915382356390434,0.6666666666666666,30,0,0.5934065934065933,-1.0,0
C000595,0.0,0.5290415234945723,0.0,3,0,0.8367346938775511,-0.8583219245061607,1
C000596,0.0,-0.05294516873334771,0.0,5,0,1.0277777777777777,-1.0,0
C000597,0.0,0.05355612659111118,0.0,4,0,0.421875,-0.6512572397231248,1
C000598,0.0,0.20799860282097218,0.0,2,0,0.5714285714285714,-1.0,0
C000599,0.0,0.5482057849238017,0.0,4,0,0.4339285714285712,-0.6011409443436034,1
C000600,3.8333333333333335,-0.2546789219449823,0.3333333333333333,28,0,0.6764705882352944,-1.0,1
C000601,3.3333333333333335,0.04440790356367223,0.5,32,0,0.9852941176470589,-1.0,1
C000602,2.6666666666666665,-0.05042619955281101,0.6666666666666666,27,0,0.3492063492063491,-1.0,0
C000603,4.666666666666667,0.18593966413255641,0.5,32,0,0.6190476190476191,-1.0,0
C000604,0.0,0.052357705022775654,0.0,2,0,0.421282798833819,-1.0,1
C000605,3.6666666666666665,0.029396895759184135,0.16666666666666666,25,0,0.9736842105263159,-0.2177175612298072,0
C000606,2.5,-0.5652915256445565,0.3333333333333333,24,0,0.7380952380952379,-0.45370786516853934,0
C000607,4.166666666666667,0.040736244849995676,0.6666666666666666,18,0,0.4174107142857144,-0.1151957658461931,1
C000608,0.0,0.11328512241607007,0.0,2,0,0.6547619047619049,-1.0,0
C000609,2.5,0.019812126902120118,0.5,26,0,0.09774436090225547,-0.8449115483999204,1
C000610,0.0,0.15468702286733996,0.0,4,0,0.9270186335403723,-0.9644832134015132,0
C000611,0.0,0.006972251446584027,0.0,3,0,0.8343465045592706,-1.0,0
C000612,0.0,-0.01570592759345439,0.0,5,0,0.5204081632653061,-1.0,0
C000613,0.0,0.15351159234644424,0.0,3,0,0.4412202380952379,-1.0,0
C000614,0.0,0.10818924287325016,0.0,2,0,0.7259475218658893,-1.0,0
C000615,0.0,0.9602801427708875,0.0,1,0,0.28773584905660377,-0.8223796454268971,1
C000616,0.0,0.10749654289240548,0.0,1,0,1.0048076923076925,-0.9578608714851204,0
C000617,0.0,0.17857943559990866,0.0,3,0,0.10526315789473673,-0.547178281316802,0
C000618,0.0,0.2306809150785777,0.0,2,0,0.4629120879120878,-1.0,0
C000619,0.0,0.8632844282622921,0.0,4,0,0.5470383275261324,-1.0,0
C000620,0.0,0.25325489561052233,0.0,1,0,0.9696048632218843,-1.0,1
